,Name,Details,Amount,Installment,EMI,Downpayment,Overview
0,"2018 Maruti Baleno ALPHA PETROL 1.2 MANUAL
20,599 kmPetrol2nd OwnerHR-26","20,599 kmPetrol2nd OwnerHR-26","₹6,93,000
₹6,62,000","₹6,93,000
₹6,62,000","₹12,942/month",Zero downpayment,"History
Non-Accidental
Owner
2nd Owner
Kilometers Driven
20,599 km
Fuel Type
Petrol
Last Service
20,599km (23 Jan 2023)
Transmission
MANUAL
Registration
HR-26-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Mar 2018"
1,"2020 Hyundai GRAND I10 NIOS SPORTZ PETROL MANUAL
21,612 kmPetrol1st OwnerHR-36","21,612 kmPetrol1st OwnerHR-36","Fixed Price
₹6,57,000","Fixed Price
₹6,57,000","₹12,844/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
21,612 km
Fuel Type
Petrol
Last Service
21,612km (25 Nov 2022)
Transmission
MANUAL
Registration
HR-36-x-xxxx
Insurance
Valid upto Aug 2023
Comprehensive
Registered in
Sep 2020"
2,"2020 Maruti New Wagon-R LXI CNG 1.0 L MANUAL
46,588 kmCNG1st OwnerDL-1C","46,588 kmCNG1st OwnerDL-1C","Fixed Price
₹5,67,000","Fixed Price
₹5,67,000","₹11,085/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
46,588 km
Fuel Type
Petrol + CNG
Last Service
46,588km (18 Nov 2022)
Transmission
MANUAL
Registration
DL-1C-x-xxxx
Insurance
Valid upto Aug 2023
Zero Depreciation
Registered in
Aug 2020"
3,"2021 Ford FREESTYLE FLAIR EDITION 1.2 TI VCT
12,646 kmPetrol1st OwnerUP-14","12,646 kmPetrol1st OwnerUP-14","Fixed Price
₹7,31,000","Fixed Price
₹7,31,000","₹14,291/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
12,646 km
Fuel Type
Petrol
Last Service
12,646km (18 Jan 2023)
Transmission
NA
Registration
UP-14-x-xxxx
Insurance
Valid upto Aug 2024
3rd Party
Registered in
Aug 2021"
4,"2017 Maruti Baleno RS 1.0 PETROL MANUAL
61,176 kmPetrol1st OwnerDL-9C","61,176 kmPetrol1st OwnerDL-9C","₹5,22,000
₹5,12,000","₹5,22,000
₹5,12,000","₹10,010/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
61,176 km
Fuel Type
Petrol
Last Service
61,176km (24 Jan 2023)
Transmission
MANUAL
Registration
DL-9C-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Apr 2017"
5,"2019 Maruti New Wagon-R LXI 1.0 L MANUAL
26,230 kmPetrol2nd OwnerHR-87","26,230 kmPetrol2nd OwnerHR-87","₹4,63,000
₹4,33,000","₹4,63,000
₹4,33,000","₹8,465/month",Zero downpayment,"History
Non-Accidental
Owner
2nd Owner
Kilometers Driven
26,230 km
Fuel Type
Petrol
Last Service
26,230km (17 Jan 2023)
Transmission
MANUAL
Registration
HR-87-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Feb 2020"
6,"2018 Maruti Alto 800 LXI MANUAL
20,754 kmPetrol1st OwnerDL-1C","20,754 kmPetrol1st OwnerDL-1C","Fixed Price
₹3,17,000","Fixed Price
₹3,17,000","₹6,197/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
20,754 km
Fuel Type
Petrol
Last Service
20,754km (17 Nov 2022)
Transmission
MANUAL
Registration
DL-1C-x-xxxx
Insurance
Valid upto Jun 2023
Zero Depreciation
Registered in
Jun 2018"
7,"2017 Maruti Baleno DELTA PETROL 1.2 MANUAL
44,294 kmPetrol1st OwnerDL-12","44,294 kmPetrol1st OwnerDL-12","₹5,38,000
₹5,12,000","₹5,38,000
₹5,12,000","₹10,010/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
44,294 km
Fuel Type
Petrol
Last Service
44,294km (03 Dec 2022)
Transmission
MANUAL
Registration
DL-12-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Apr 2017"
8,"2017 Maruti Alto K10 VXI MANUAL
95,590 kmPetrol1st OwnerUP-16","95,590 kmPetrol1st OwnerUP-16","₹3,31,000
₹3,02,000","₹3,31,000
₹3,02,000","₹5,904/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
95,590 km
Fuel Type
Petrol
Last Service
95,590km (07 Oct 2022)
Transmission
MANUAL
Registration
UP-16-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Jul 2017"
9,"2022 Tata NEXON XZ PLUS (HS) PETROL
16,675 kmPetrol1st OwnerHR-98","16,675 kmPetrol1st OwnerHR-98","Fixed Price
₹11,35,000","Fixed Price
₹11,35,000","₹21,604/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
16,675 km
Fuel Type
Petrol
Last Service
16,675km (27 Jan 2023)
Transmission
NA
Registration
HR-98-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Apr 2022"
10,"2018 Maruti Wagon R 1.0 LXI CNG MANUAL
69,081 kmCNG1st OwnerDL-5C","69,081 kmCNG1st OwnerDL-5C","₹4,79,000
₹4,52,000","₹4,79,000
₹4,52,000","₹8,837/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
69,081 km
Fuel Type
CNG
Last Service
69,081km (10 Dec 2022)
Transmission
MANUAL
Registration
DL-5C-x-xxxx
Insurance
Valid upto Jun 2023
Zero Depreciation
Registered in
Jun 2018"
11,"2019 Renault Kwid 1.0 RXT Opt MANUAL
49,798 kmPetrol1st OwnerHR-26","49,798 kmPetrol1st OwnerHR-26","Fixed Price
₹4,33,000","Fixed Price
₹4,33,000","₹8,465/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
49,798 km
Fuel Type
Petrol
Last Service
49,798km (28 Jan 2023)
Transmission
MANUAL
Registration
HR-26-x-xxxx
Insurance
Valid upto Jul 2023
Comprehensive
Registered in
Jun 2019"
12,"2015 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT MANUAL
57,511 kmPetrol1st OwnerDL-8C","57,511 kmPetrol1st OwnerDL-8C","Fixed Price
₹3,99,000","Fixed Price
₹3,99,000","₹7,801/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
57,511 km
Fuel Type
Petrol
Last Service
57,511km (19 Jan 2023)
Transmission
MANUAL
Registration
DL-8C-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Mar 2015"
13,"2018 Mahindra XUV500 W11 (O) AT AUTOMATIC
55,343 kmDiesel2nd OwnerHR-26","55,343 kmDiesel2nd OwnerHR-26","₹13,82,000
₹12,87,000","₹13,82,000
₹12,87,000","₹24,497/month",Zero downpayment,"History
Non-Accidental
Owner
2nd Owner
Kilometers Driven
55,343 km
Fuel Type
Diesel
Last Service
55,343km (18 Nov 2022)
Transmission
AUTOMATIC
Registration
HR-26-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Jul 2018"
14,"2016 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT MANUAL
56,718 kmPetrol1st OwnerDL-4C","56,718 kmPetrol1st OwnerDL-4C","Fixed Price
₹4,62,000","Fixed Price
₹4,62,000","₹9,032/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
56,718 km
Fuel Type
Petrol
Last Service
56,718km (12 Jan 2023)
Transmission
MANUAL
Registration
DL-4C-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Dec 2016"
15,"2018 Maruti Alto K10 VXI MANUAL
40,531 kmPetrol1st OwnerDL-5C","40,531 kmPetrol1st OwnerDL-5C","₹3,66,000
₹3,41,000","₹3,66,000
₹3,41,000","₹6,667/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
40,531 km
Fuel Type
Petrol
Last Service
40,531km (26 Jan 2023)
Transmission
MANUAL
Registration
DL-5C-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Nov 2018"
16,"2015 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT MANUAL
46,658 kmPetrol1st OwnerDL-2C","46,658 kmPetrol1st OwnerDL-2C","₹4,32,000
₹4,25,000","₹4,32,000
₹4,25,000","₹8,309/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
46,658 km
Fuel Type
Petrol
Last Service
46,658km (27 Jan 2023)
Transmission
MANUAL
Registration
DL-2C-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Dec 2015"
